# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/tri1/30.mdl - |" "ark:gunzip -c exp/tri1/fsts.2.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train_clean_5/split4/2/utt2spk scp:data/train_clean_5/split4/2/cmvn.scp scp:data/train_clean_5/split4/2/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark:|gzip -c >exp/tri1/ali.2.gz" 
# Started at Fri Apr 14 06:36:03 CDT 2023
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/tri1/30.mdl - |' 'ark:gunzip -c exp/tri1/fsts.2.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train_clean_5/split4/2/utt2spk scp:data/train_clean_5/split4/2/cmvn.scp scp:data/train_clean_5/split4/2/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark:|gzip -c >exp/tri1/ali.2.gz' 
gmm-boost-silence --boost=1.0 1 exp/tri1/30.mdl - 
WARNING (gmm-boost-silence[5.5]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.5]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5]:main():gmm-boost-silence.cc:103) Wrote model to -
apply-cmvn --utt2spk=ark:data/train_clean_5/split4/2/utt2spk scp:data/train_clean_5/split4/2/cmvn.scp scp:data/train_clean_5/split4/2/feats.scp ark:- 
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 19-198-0000
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 19-198-0001
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 19-198-0002
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 19-198-0003
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 19-198-0004
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 19-198-0005
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 19-198-0006
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 19-198-0007
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 19-198-0008
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 19-198-0009
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 19-198-0010
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 19-198-0011
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 19-198-0012
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 19-198-0013
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 19-198-0014
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 19-198-0015
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 19-198-0016
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 19-198-0017
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 19-198-0018
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 19-198-0019
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 19-198-0020
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 19-198-0021
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 19-198-0022
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 19-198-0023
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 19-198-0024
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 19-198-0025
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 19-198-0026
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 19-198-0027
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 19-198-0028
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 19-198-0029
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 19-198-0030
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 19-198-0031
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 19-198-0032
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 19-198-0033
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 19-198-0034
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 19-198-0035
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 19-198-0036
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 19-198-0037
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1970-28415-0000
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1970-28415-0001
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1970-28415-0002
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1970-28415-0003
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1970-28415-0004
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1970-28415-0005
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1970-28415-0006
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1970-28415-0007
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1970-28415-0008
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1970-28415-0009
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1970-28415-0010
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1970-28415-0011
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1970-28415-0012
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1970-28415-0013
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1970-28415-0014
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1970-28415-0015
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1970-28415-0016
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1970-28415-0017
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1970-28415-0018
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1970-28415-0019
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1970-28415-0020
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1970-28415-0021
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1970-28415-0022
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1970-28415-0023
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1970-28415-0024
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1970-28415-0025
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1970-28415-0026
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1970-28415-0027
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1970-28415-0028
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1970-28415-0029
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1970-28415-0030
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1970-28415-0031
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1970-28415-0032
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1970-28415-0033
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1970-28415-0034
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1970-28415-0035
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1970-28415-0036
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1970-28415-0037
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1970-28415-0038
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1970-28415-0039
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 2136-5147-0000
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 2136-5147-0001
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 2136-5147-0002
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 2136-5147-0003
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 2136-5147-0004
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 2136-5147-0005
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 2136-5147-0006
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 2136-5147-0007
