# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.25 1 exp/mono/18.mdl - |" "ark:gunzip -c exp/mono/fsts.2.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train_500short/split4/2/utt2spk scp:data/train_500short/split4/2/cmvn.scp scp:data/train_500short/split4/2/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark,t:|gzip -c >exp/mono/ali.2.gz" 
# Started at Fri Apr 14 06:16:18 CDT 2023
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.25 1 exp/mono/18.mdl - |' 'ark:gunzip -c exp/mono/fsts.2.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train_500short/split4/2/utt2spk scp:data/train_500short/split4/2/cmvn.scp scp:data/train_500short/split4/2/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark,t:|gzip -c >exp/mono/ali.2.gz' 
gmm-boost-silence --boost=1.25 1 exp/mono/18.mdl - 
WARNING (gmm-boost-silence[5.5]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.5]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1.25
LOG (gmm-boost-silence[5.5]:main():gmm-boost-silence.cc:103) Wrote model to -
apply-cmvn --utt2spk=ark:data/train_500short/split4/2/utt2spk scp:data/train_500short/split4/2/cmvn.scp scp:data/train_500short/split4/2/feats.scp ark:- 
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1898-145715-0002
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1898-145715-0004
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1898-145715-0006
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1898-145715-0007
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1898-145715-0010
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1898-145715-0014
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1898-145715-0016
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1898-145715-0017
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1898-145715-0019
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1898-145715-0021
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1898-145715-0030
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1898-145715-0031
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1898-145715-0035
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1898-145715-0039
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1898-145715-0040
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1898-145715-0042
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1898-145715-0043
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1898-145715-0044
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1898-145715-0046
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1898-145715-0049
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 19-198-0000
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 19-198-0001
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 19-198-0002
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 19-198-0008
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 19-198-0030
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 19-198-0037
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1970-28415-0002
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1970-28415-0003
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1970-28415-0005
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1970-28415-0007
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1970-28415-0008
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1970-28415-0013
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1970-28415-0017
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1970-28415-0018
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1970-28415-0023
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1970-28415-0030
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1970-28415-0034
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1970-28415-0039
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 2136-5147-0004
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 2136-5147-0009
